Name,Location,Introduction,Picture
Barkers Creek Reservoir,"-36.965462, 144.278488","Barkers Creek Reservoir is rich in history – and fruit fever, rather than gold fever gripped the Harcourt district in the mid 1800s. Fruit success was dependent on a reliable water supply. Barkers Creek Reservoir opened in 1868 to service local orchards and farms. Today, it continues to provide rural irrigation to the local area. It’s a beautiful place to visit for family picnics, fishing, kayaks, canoes and small portable craft (car toppers). 

Please note, the wearing of lifejackets is mandatory while on the water.",https://lh5.googleusercontent.com/p/AF1QipNjesCqsEkYMSENfXkWm3dms8g657QNmr3wNboS=w408-h306-k-no
Lauriston Reservoir,"-37.256399, 144.393418","As the third water storage to be built, Lauriston Reservoir was constructed in the 1930s to supplement Bendigo's urban supply. It's the deepest water storage in the Coliban Water system. It's a beautiful place to visit for family picnics, fishing, kayaks, canoes and small portable craft (car toppers).",https://lh5.googleusercontent.com/p/AF1QipN--mQ0MJXqaxPPZ_se7Z8OnMoHYWv6RTZt1a7A=w408-h544-k-no
Malmsbury Reservoir,"-37.209796, 144.370797","Malmsbury is a town in central Victoria, Australia on the Old Calder Highway (C794), 95 km north-west of the state capital, Melbourne and 11 km north-west of Kyneton. Situated close by the Coliban River, Malmsbury has a population of 1,101. [2] Malmsbury is in the north western area of the Shire of Macedon Ranges local government area.",https://lh5.googleusercontent.com/p/AF1QipMenBTuNHlAiVdIMLsAK4kFxAc5xfGW1R5XADFT=w408-h408-k-no
Upper Coliban Reservoir,"-37.289657, 144.400494","Constructed in 1903 and enlarged in 1917 this dam originally featured the only siphonic spillway in Victoria. Now it is surrounded by scenic farmland and is deep, domestic water storage. The reservoir is stocked annually with Murray cod, Brown trout and Redfin. The fishing is best when the reservoir is low.",https://lh5.googleusercontent.com/p/AF1QipPq99dHjOEMbGqBfKdFLhb8pPUha_HpGG688WsX=w408-h306-k-no
Cairn Curran Reservoir,"-37.044517, 143.983511","Cairn Curran reservoir is situated along the Loddon River near the townships of Baringhup, Newstead and Welshmans Reef in Victoria, Australia. Constructed between 1947 and 1956. Primarily an irrigation reservoir it is home to an active yacht club and is a popular freshwater fishing and water skiing destination.",https://lh5.googleusercontent.com/p/AF1QipOe6BSgAGGic5seEVJvNl1RDiwacbz6mH_h-Hhl=w408-h306-k-no
Tullaroop Reservoir,"-37.118308, 143.869157

",Tullaroop Reservoir stores water for supplies to irrigated properties along Tullaroop Creek and the Loddon River. Supplementation of the western sector of the Goulburn water supply system using Loddon River resources such as that held in Tullaroop Reservoir occurs when water resources are abundant.,https://lh5.googleusercontent.com/p/AF1QipODS9qXhO8NWk0dIA-5GOa6EmiygitSIcZVDbj5=w426-h240-k-no
Laanecoorie Reservoir,"-36.844474, 143.872929

","Laanecoorie Weir or Laanecoorie Reservoir, is a water storage for irrigation and domestic purposes on the Loddon River, near the towns of Laanecoorie, Victoria and Eddington, Victoria. It was constructed by contractor Andrew O'Keefe (engineer) (died 1904) in conjunction with Joshua Thomas Noble Anderson.",https://lh5.googleusercontent.com/p/AF1QipOquHrmCl2zd3Ez47_yw6wl4vazGtvoYbsWFX8M=w408-h306-k-no
Newlyn Reservoir,"-37.409120, 144.007426",Originally built in 1870 and upgraded in 1961 Newlyn Reservoir is located roughly an hour's drive from Melbourne. Heading towards the central highlands between Creswick and Daylesford. It offers year-round fishing with healthy rainbow trout and redfin.,https://lh5.googleusercontent.com/p/AF1QipPkWMVvPpm41axFYY4Cc3UGgTO_rgbkVJUQNFQK=w408-h544-k-no
Hepburns Lagoon,"-37.370724, 143.997076

","The secluded Hepburn Lagoon sits surrounded by farmland in Blampied VIC. A popular fishing destination, the lake is regularly stocked and contains brown trout, rainbow trout, redfin, eels, tench and carp.",https://lh5.googleusercontent.com/p/AF1QipMb9V6ZOHMvsamU9I9aQoQdHrAm1UAtB8A9EIgb=w408-h306-k-no
Mildura Weir,"-34.175235, 142.165091","Construction of the Mildura Weir and Lock 11 began in August 1923 and was completed four years later in 1927.

The weir comprises 24 steel trestles, each weighing approximately 11 tonnes. The trestles can be winched from the river to allow maintenance, or to allow the safe passage of flood waters.

Mildura Weir is the only trestle weir in Australia, after the Torrumbarry Weir was upgraded between 1993 and 1996.",https://lh5.googleusercontent.com/p/AF1QipM5XaqaXZRzDXYVUuVHRXPrO55wIychoyjbgFE=w427-h240-k-no
Blue Rock Lake,"38.063819, 146.193513

","Located on the Tanjil River near the township of Willow Grove, Blue Rock Lake has become one of Victoria's foremost Australian bass fisheries. Complete with beautiful eucalypt forest banks and views of rolling hills, Blue Rock has developed a reputation as one of Gippsland's most attractive spots.",https://lh5.googleusercontent.com/p/AF1QipN0QQ8CmRs5G-9ZFGTPJTkU8ktRSBR8qdZWaYvj=w408-h306-k-no
Lake Glenmaggie,"-37.903792, 146.771645

","Bring along the boat and water skis; this spot is perfect for all watersports and getting the family active, with a boat ramp at Sandy Point
Warm up before hitting the water, on one of the walking trails around the lake, starting in the neighbouring Glenmaggie Regional Park
Angling in this popular inland lake is ideal for catching trout, bass, carp and redfin, drop your line in near Coongulla Community Hall
The Lake Glenmaggie Weir Wall is an interesting picnic location with barbeques and many picnic spots, celebrate clean green energy with the amazing view of the hydro electricity generation station",https://lh5.googleusercontent.com/p/AF1QipO-HFLuosg-_zfYNWFkvIX-lmoSyjF6lBEQOMzg=w426-h240-k-no
Lake Narracan,"-38.157457, 146.308503","The surrounding nature and calming water is ideal for picnicking, fishing, water skiing and walking.

This scenic area is laced with picnic tables along the banks of the lake, very popular with families in search of a place for children to explore or have a splash.

The lake is popular for power boating, canoeing, waterskiing, jet skiing and sailing. Enter via the jetty near Lake Narracan Caravan Park.",https://lh5.googleusercontent.com/p/AF1QipPg5uyoArXsb_Ofc4_WPI7BlUtS6cLPdf6C811b=w408-h544-k-no
Greens Lake (Corop),"-36.434255, 144.836053","Greens Lake is situated about 7.5 kilometres north-east of Corop. Due to improvements and upgrades to the irrigation delivery network Greens Lake is no longer required for storage.

In early 2019 consultation was undertaken with the community and local government regarding changes to Greens Lake. 

The consultation led to building additional amenities around the lake, such as the new shower and toilet block, bollards and barbecue area.

The future plan for Greens Lake is to return to a natural watering regime and visitors can expect to see increased flora and fauna when the lake returns to a natural watering regime. This includes increased vegetation and habitat complexity, meaning increased breeding and feeding for a diverse range of waterbirds.",https://lh5.googleusercontent.com/p/AF1QipMYOnA7pD6D6-yaUq06kg7pRIOwUyIV_rdc9bNE=w408-h306-k-no
Lake Buffalo,"-36.726630, 146.661789","Lake Buffalo is located on the Buffalo River, 24 km south of Myrtleford in north-eastern Victoria. It lies at the foot of the western slope of Mount Buffalo National Park, and is a popular fishing, water skiing and picnicking venue.

The water stored in Lake Buffalo is used to supplement flows in the Ovens River for irrigation and urban water supply.  The dam initially supplied a thriving tobacco industry in the valley, however this has now changed to numerous vineyards.

The capacity of the storage represents only 6% of the mean annual flow in the Buffalo River.",https://lh5.googleusercontent.com/p/AF1QipNjqMfpUjTpbR8uGl0meAkf8OA40U-55lV8J3pE=w408-h240-k-no-pi-10-ya138.61891-ro-0-fo100
Lake Eildon,"-37.209807, 145.926149","Lake Eildon is one of the state's most important inland waterways, supplying about 60% of the water used in the Goulburn-Murray Irrigation District.

The lake is also used by 25 per cent of all Victorian inland boaters visiting each year. 

A two-hour drive from Melbourne, Lake Eildon is surrounded by national parks and is known as the the gateway to the high country.",https://lh5.googleusercontent.com/p/AF1QipNSi9Y6lrMTPbriegf01UgW7-pBFBSNnPmDusxt=w408-h306-k-no
